Date,Nb_Cas_Cumulatif,Nb_Nvx_Cas,Nb_Cas_Actifs,Nb_Deces_Cumulatif_Total,Nb_Deces_Cumulatif_CHCHSLD,Nb_Deces_Cumulatif_RPA,Nb_Deces_Cumulatif_DomInc,Nb_Deces_Cumulatif_Autre,Nb_Nvx_Deces_Total,Nb_Nvx_Deces_CHCHSLD,Nb_Nvx_Deces_RPA,Nb_Nvx_Deces_DomInc,Nb_Nvx_Deces_Autre
Date inconnue,0,1,0,0,0,0,0,0,49,10,18,17,4
2020-01-23,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-24,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-25,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-26,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-27,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-28,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-29,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-30,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-01-31,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-01,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-02,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-03,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-04,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-05,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-06,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-07,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-08,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-09,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-10,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-11,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-12,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-13,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-14,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-15,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-16,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-17,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-18,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-19,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-20,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-21,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-22,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-23,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-24,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-25,1,1,1,0,0,0,0,0,0,0,0,0,0
2020-02-26,1,0,1,0,0,0,0,0,0,0,0,0,0
2020-02-27,1,0,1,0,0,0,0,0,0,0,0,0,0
2020-02-28,2,1,2,0,0,0,0,0,0,0,0,0,0
2020-02-29,2,0,2,0,0,0,0,0,0,0,0,0,0
2020-03-01,3,1,3,0,0,0,0,0,0,0,0,0,0
2020-03-02,6,3,6,0,0,0,0,0,0,0,0,0,0
2020-03-03,8,2,8,0,0,0,0,0,0,0,0,0,0
2020-03-04,10,2,10,0,0,0,0,0,0,0,0,0,0
2020-03-05,11,1,11,0,0,0,0,0,0,0,0,0,0
2020-03-06,13,2,13,0,0,0,0,0,0,0,0,0,0
2020-03-07,13,0,13,0,0,0,0,0,0,0,0,0,0
2020-03-08,14,1,14,0,0,0,0,0,0,0,0,0,0
2020-03-09,15,1,15,0,0,0,0,0,0,0,0,0,0
2020-03-10,17,2,16,0,0,0,0,0,0,0,0,0,0
2020-03-11,27,10,26,0,0,0,0,0,0,0,0,0,0
2020-03-12,33,6,32,0,0,0,0,0,0,0,0,0,0
2020-03-13,37,4,36,0,0,0,0,0,0,0,0,0,0
2020-03-14,56,19,55,0,0,0,0,0,0,0,0,0,0
2020-03-15,69,13,67,0,0,0,0,0,0,0,0,0,0
2020-03-16,86,17,83,1,0,1,0,0,1,0,1,0,0
2020-03-17,129,43,125,2,0,1,1,0,1,0,0,1,0
2020-03-18,170,41,166,3,1,1,1,0,1,1,0,0,0
2020-03-19,244,74,237,4,1,2,1,0,1,0,1,0,0
2020-03-20,373,129,365,4,1,2,1,0,0,0,0,0,0
2020-03-21,559,186,549,5,1,3,1,0,1,0,1,0,0
2020-03-22,798,239,782,5,1,3,1,0,0,0,0,0,0
2020-03-23,1144,346,1112,8,2,3,3,0,3,1,0,2,0
2020-03-24,1413,269,1352,10,3,3,4,0,2,1,0,1,0
2020-03-25,1782,369,1689,18,7,6,4,1,8,4,3,0,1
2020-03-26,2149,367,2021,27,9,8,9,1,9,2,2,5,0
2020-03-27,2601,452,2419,30,11,9,9,1,3,2,1,0,0
2020-03-28,3020,419,2774,43,20,11,11,1,13,9,2,2,0
2020-03-29,3589,569,3272,54,26,12,15,1,11,6,1,4,0
2020-03-30,4167,578,3765,67,35,13,18,1,13,9,1,3,0
2020-03-31,4895,728,4367,83,47,13,20,3,16,12,0,2,2
2020-04-01,5595,700,4927,99,60,15,21,3,16,13,2,1,0
2020-04-02,6470,875,5626,121,75,18,24,4,22,15,3,3,1
2020-04-03,7242,772,6171,160,101,25,29,5,39,26,7,5,1
2020-04-04,8046,804,6638,203,128,35,33,7,43,27,10,4,2
2020-04-05,8679,633,6909,251,162,43,37,9,48,34,8,4,2
2020-04-06,9555,876,7376,302,202,48,41,11,51,40,5,4,2
2020-04-07,10344,789,7712,358,246,56,44,12,56,44,8,3,1
2020-04-08,11030,686,7815,417,292,61,52,12,59,46,5,8,0
2020-04-09,11778,748,8039,484,340,67,61,16,67,48,6,9,4
2020-04-10,12414,636,8051,551,388,77,67,19,67,48,10,6,3
2020-04-11,13079,665,8129,621,442,87,68,24,70,54,10,1,5
2020-04-12,13868,789,8328,710,510,99,74,27,89,68,12,6,3
2020-04-13,14831,963,8519,805,573,115,86,31,95,63,16,12,4
2020-04-14,15790,959,8646,896,635,129,97,35,91,62,14,11,4
2020-04-15,16886,1096,8917,994,705,145,107,37,98,70,16,10,2
2020-04-16,17852,966,9099,1089,781,158,112,38,95,76,13,5,1
2020-04-17,18875,1023,9367,1176,841,170,123,42,87,60,12,11,4
